uid,k,num_prompts,prompt_style,recall_final,precision_final,ndcg_final,ils_final,ap_final,dq_final
38927,10,3,few,0.2987012987012987,0.6666666666666666,0.631742438842393,0.7922548465262685,0.616850442943709,0.5666666666666667
38927,10,3,zero,0.2987012987012987,0.6999999999999998,0.7112573490107437,0.7948801633504576,0.7185105831990506,0.75
38927,10,5,cot,0.30303030303030304,0.7166666666666667,0.6940848670456342,0.7818043588672978,0.6560460406609786,1.0
38927,10,5,few,0.26406926406926406,0.7166666666666667,0.7378403228525648,0.800527773833089,0.7680083076967752,1.0
38927,10,5,zero,0.303030303030303,0.7333333333333334,0.7251194571954368,0.7916654406148309,0.7161936160388173,0.85
38927,20,1,cot,0.3203463203463203,0.6666666666666666,0.7099211229932538,0.781955976665715,0.7409217392944173,0.0
38927,20,1,few,0.35930735930735924,0.8000000000000002,0.8601729762701789,0.7937467807094678,0.9417387336176035,0.0
38927,20,1,zero,0.3636363636363636,0.8000000000000002,0.8478289913504019,0.7951220793489524,0.901542868036676,0.0
41335,5,3,cot,0.3244444444444445,0.5333333333333333,0.6061976396906591,0.7397232226446889,0.6864319715945104,0.0
41335,5,3,few,0.27999999999999997,0.5666666666666667,0.605217693834985,0.7405881600933402,0.6320600832346189,0.4000000000000001
41335,5,3,zero,0.36000000000000004,0.6,0.7075927998851516,0.7890714269595351,0.8328095386725417,0.4000000000000001
41335,5,5,cot,0.2666666666666666,0.5,0.6090152340887864,0.7878233167380834,0.7215887762907887,0.0
41335,5,5,few,0.3066666666666666,0.5,0.4726368034516126,0.7891784622320119,0.4496391828415822,0.6
41335,5,5,zero,0.3333333333333333,0.6166666666666667,0.7183875107338845,0.7877494476477889,0.8336916049493449,0.43333333333333335
41335,10,3,cot,0.29777777777777775,0.5,0.5899737947519194,0.7071937175885098,0.6742943149328599,0.20000000000000004
41335,10,3,few,0.24,0.45,0.4428956228941232,0.7979875307348928,0.4825165342483453,0.5
41335,10,3,zero,0.35555555555555546,0.7000000000000001,0.6489827463675203,0.787964909940959,0.5864650208322809,0.39999999999999997
41335,10,5,cot,0.2711111111111111,0.75,0.8113897588244697,0.7698900952232206,0.8754939942381895,0.75
41335,10,5,few,0.2622222222222222,0.5,0.48391731552588385,0.7976817790399225,0.49251752454345327,0.9500000000000001
41335,10,5,zero,0.2666666666666666,0.5333333333333333,0.5097148187020631,0.7946140157297258,0.49112052994018934,0.8833333333333333
41335,20,1,cot,0.20000000000000004,0.9,0.88995411685096,0.7822206687668563,0.8571031746031746,0.0
41335,20,1,few,0.32,0.6166666666666667,0.5700328630036796,0.7152190271576834,0.5693275114405144,0.0
41335,20,1,zero,0.2933333333333333,0.5833333333333334,0.5034857534677349,0.7917764104821591,0.4623347058428327,0.0
42773,5,3,cot,0.2333333333333333,0.7166666666666667,0.7607251264955037,0.7928019590822876,0.7763868487320499,0.26666666666666666
42773,5,3,few,0.24583333333333335,0.7166666666666667,0.7760060040498199,0.7971514145125544,0.8221916073406011,0.39999999999999997
42773,5,3,zero,0.225,0.6999999999999998,0.7676569254043022,0.7936430255877923,0.8277878629368566,0.3499999999999999
42773,5,5,cot,0.1708333333333333,0.55,0.4798893330772776,0.7949854347345591,0.46882859765793206,0.10000000000000002
42773,5,5,few,0.2625,0.65,0.5860098591773866,0.7960432760734969,0.5911862262694305,0.5
42773,5,5,zero,0.3541666666666667,0.7833333333333333,0.8030116797261004,0.7916746696478748,0.7981349300138002,0.48333333333333334
42773,10,3,cot,0.3125,0.6833333333333332,0.7223545017906603,0.7822569958521374,0.7380819377704052,0.3833333333333333
42773,10,3,few,0.2833333333333333,0.7000000000000001,0.6297294937949945,0.800249690857202,0.6026291430161398,0.8166666666666668
42773,10,3,zero,0.27499999999999997,0.7833333333333333,0.7540311119321578,0.7941444299587531,0.7178745670967034,0.7833333333333333
42773,10,5,cot,0.22083333333333333,0.75,0.7605943839300654,0.7880649152131104,0.7669256882608275,0.5499999999999999
42773,10,5,few,0.25416666666666665,0.7000000000000001,0.7068582545931651,0.7979917524563077,0.7152303071885117,0.9666666666666667
42773,10,5,zero,0.25833333333333336,0.6833333333333332,0.6408116159686287,0.7901752566323167,0.5984459984459983,0.6833333333333332
42773,20,1,cot,0.125,0.43333333333333335,0.3745625440000148,0.7333619348644401,0.3440810645609407,0.0
42773,20,1,few,0.2708333333333333,0.7333333333333334,0.7492623034354047,0.8009435462159562,0.7217435222872529,0.0
42773,20,1,zero,0.1875,0.65,0.6273740905462092,0.793130253586241,0.5814666454546485,0.0
45050,5,3,cot,0.20444444444444443,0.6833333333333332,0.7047489438551552,0.7888276406204842,0.729405866751068,0.10000000000000002
45050,5,3,few,0.2533333333333333,0.6,0.4995997911343821,0.7866421801106861,0.4127468777352677,0.3
45050,5,3,zero,0.2533333333333333,0.6,0.669494152992918,0.7859731276705583,0.7207299077771213,0.4000000000000001
45050,5,5,cot,0.19555555555555548,0.4166666666666667,0.46078253999278246,0.7875414152952552,0.48774377368417615,0.13333333333333333
45050,5,5,few,0.25333333333333335,0.6333333333333333,0.5420571262921174,0.7899481157597367,0.4912213977829302,0.7166666666666667
45050,5,5,zero,0.23555555555555552,0.5833333333333334,0.6157351160956427,0.7858387372814933,0.6469787824547887,0.6833333333333332
45050,10,3,cot,0.31999999999999995,0.6666666666666666,0.7284426704379016,0.7836174342569479,0.8034531328378076,0.6
45050,10,3,few,0.2666666666666666,0.65,0.7019532022216367,0.785921095744215,0.7461763056345099,0.4000000000000001
45050,10,3,zero,0.24888888888888885,0.65,0.6590765826706627,0.7832519876216537,0.6620788239538239,0.65
45050,10,5,cot,0.2755555555555555,0.65,0.6497623290936787,0.7812052543604509,0.6447567247567246,0.7000000000000001
45050,10,5,few,0.14666666666666664,0.3833333333333333,0.44957085717308415,0.7655874894208842,0.48824750441623505,0.6
45050,10,5,zero,0.2222222222222222,0.5,0.588832340415283,0.7853171010193442,0.6644252797426172,0.9833333333333334
45050,20,1,cot,0.1466666666666666,0.6,0.5900490851534657,0.7814089047503949,0.5335317460317459,0.0
45050,20,1,few,0.2133333333333333,0.4833333333333334,0.5416964574490485,0.7827866110970487,0.5619120865947491,0.0
45050,20,1,zero,0.2266666666666666,0.55,0.6056780533487454,0.7837329173264532,0.6421866250794269,0.0
54017,5,3,cot,0.23245614035087714,0.6666666666666666,0.6829484781307427,0.7800461043456656,0.6885063932026005,0.3
54017,5,3,few,0.1885964912280701,0.5333333333333333,0.6337924668316819,0.7905684742669856,0.7249617921638046,0.0
54017,5,3,zero,0.20614035087719293,0.6166666666666667,0.6240216039086536,0.7824619868199418,0.6633182908995602,0.39999999999999997
54017,5,5,cot,0.23684210526315783,0.6833333333333332,0.7238906244691816,0.7909236176046477,0.77792201191195,0.4666666666666666
54017,5,5,few,0.2763157894736842,0.75,0.6710943583503423,0.7841208279244549,0.6196782590474542,0.5
54017,5,5,zero,0.2105263157894736,0.6,0.6510184639671642,0.7785520192565415,0.6847236662116692,0.5
54017,10,3,cot,0.2456140350877193,0.6333333333333333,0.6665999986019895,0.7871787939045566,0.704268215444686,0.3666666666666667
54017,10,3,few,0.2587719298245614,0.6999999999999998,0.7789384908278251,0.7914583708677311,0.8712293819298463,0.8000000000000002
54017,10,3,zero,0.2894736842105263,0.75,0.7610609257904075,0.8000613844906962,0.7472138604143247,0.6333333333333333
54017,10,5,cot,0.24561403508771926,0.6166666666666667,0.6909462195219119,0.7836605104399582,0.7503026749795326,1.0
54017,10,5,few,0.2587719298245614,0.7666666666666666,0.8226691171120061,0.7966772815333149,0.8771108513233125,0.9666666666666667
54017,10,5,zero,0.27192982456140347,0.7333333333333334,0.6406748599038241,0.8013993093900832,0.6010512876070151,0.8666666666666667
54017,20,1,cot,0.23684210526315785,0.5333333333333333,0.5720886168387994,0.6248213181613445,0.6352428023616105,0.0
54017,20,1,few,0.2587719298245614,0.5833333333333334,0.6547727824852028,0.7841135221148896,0.721093852111654,0.0
54017,20,1,zero,0.27631578947368424,0.6999999999999998,0.7154675601448522,0.7871975009488472,0.7232129042984305,0.0
55899,5,3,cot,0.12,0.27543859649122804,0.31095974396260245,0.7835451040423299,0.3185592963372212,0.016666666666666666
55899,5,3,few,0.2222222222222222,0.26666666666666666,0.3154912528938234,0.7868539956779861,0.35068400560854124,0.25
55899,5,3,zero,0.1466666666666666,0.2833333333333333,0.22882764105663642,0.7958309005860568,0.16721662260168446,0.11666666666666665
55899,5,5,cot,0.21777777777777774,0.26666666666666666,0.23974972078634382,0.7886647195352808,0.21771986498766682,0.48333333333333334
55899,5,5,few,0.2133333333333333,0.3,0.2560197221264779,0.7855901970006203,0.2174144092062048,0.45
55899,5,5,zero,0.32,0.20000000000000004,0.2761032282092135,0.7854669534215467,0.3204817198625248,0.05000000000000001
55899,10,3,cot,0.1911111111111111,0.31666666666666665,0.4307333972618237,0.7953358495023309,0.5020530334675072,0.16666666666666666
55899,10,3,few,0.20888888888888887,0.2833333333333333,0.33156073064406466,0.7935332432820213,0.38270416646190636,0.6
55899,10,3,zero,0.19555555555555557,0.2333333333333333,0.31603156681633293,0.7891795992211095,0.3619240105153418,0.5
55899,10,5,cot,0.20888888888888882,0.3,0.2769064359201568,0.7846629225533488,0.27341690552023373,0.6166666666666666
55899,10,5,few,0.19999999999999996,0.3,0.32151126896185134,0.7917776124516571,0.3250243319631865,0.7833333333333333
55899,10,5,zero,0.22222222222222218,0.3,0.26555819446684525,0.7875637481850238,0.24732348333354523,0.5666666666666667
55899,20,1,cot,0.24,0.3499999999999999,0.39119530939452235,0.7068133065937432,0.38712282063481745,0.0
55899,20,1,few,0.1333333333333333,0.20000000000000004,0.2234062519450151,0.7902220210303398,0.2747445403753453,0.0
55899,20,1,zero,0.16,0.25,0.2453771781350812,0.7970929457890678,0.2468562429572491,0.0
57977,5,3,cot,0.228310502283105,0.65,0.6274386086981314,0.7928284140057903,0.6682330734710765,0.25
57977,5,3,few,0.2602739726027397,0.6166666666666667,0.5805333049871456,0.7864954824489345,0.5762773705769062,0.4666666666666666
57977,5,3,zero,0.2191780821917808,0.45,0.4578140969841485,0.7774595322153561,0.40974434427801293,0.55
57977,5,5,cot,0.24200913242009134,0.7000000000000001,0.7067949169068627,0.8000073637185485,0.7135405069789744,0.5833333333333334
57977,5,5,few,0.2694063926940639,0.5,0.4117431655546319,0.774844719938705,0.32667578830698024,0.4666666666666666
57977,5,5,zero,0.2602739726027397,0.5833333333333334,0.6049058446488947,0.7819698886735013,0.6197229279291973,0.6333333333333333
57977,10,3,cot,0.2831050228310502,0.6666666666666666,0.6916437442630735,0.7902871961247232,0.7097464358397021,0.0
57977,10,3,few,0.23287671232876708,0.6,0.6584428999604738,0.7852537843177991,0.7276847696507138,0.75
57977,10,3,zero,0.20547945205479454,0.6,0.6077569963407966,0.783650294418342,0.6999540118464266,0.8000000000000002
57977,10,5,cot,0.2876712328767123,0.6666666666666666,0.6064725723763152,0.7877272105169899,0.5843819453107378,0.11666666666666665
57977,10,5,few,0.24200913242009134,0.6333333333333333,0.6763585866677083,0.787285577232644,0.7140157748884529,0.7666666666666667
57977,10,5,zero,0.2785388127853881,0.7333333333333334,0.770307870656104,0.7937739229768188,0.7843616054568067,1.0
57977,20,1,cot,0.1643835616438356,0.5,0.3822360008387525,0.7703229868186304,0.2767460317460317,0.0
57977,20,1,few,0.2191780821917808,0.7166666666666667,0.7194285997926123,0.7960461696018372,0.7094847557270157,0.0
57977,20,1,zero,0.2374429223744292,0.6166666666666667,0.6362962052858707,0.7903764354317627,0.6341438225803552,0.0
58604,5,3,cot,0.2933333333333333,0.8833333333333333,0.9208455891412356,0.7968204040147984,0.9767262211902303,0.0
58604,5,3,few,0.3288888888888889,0.7833333333333333,0.8108189658693158,0.7868065660420652,0.8084976092735382,0.43333333333333335
58604,5,3,zero,0.3333333333333333,0.75,0.7803211761235652,0.7895186139148033,0.7684835561325499,0.3
58604,5,5,cot,0.3066666666666667,0.75,0.792141445376742,0.7901280903614549,0.8096944500001775,0.5666666666666668
58604,5,5,few,0.28,0.85,0.8874464927567117,0.7963694896144803,0.9274197553106222,0.8833333333333333
58604,5,5,zero,0.3111111111111111,0.6999999999999998,0.7517545790957988,0.7891155674347793,0.7800372363704405,0.5
58604,10,3,cot,0.2933333333333333,0.7999999999999999,0.7997050773170775,0.7929749841948411,0.8023299874073867,0.3666666666666667
58604,10,3,few,0.27999999999999997,0.85,0.88499967604216,0.7952780514492085,0.9244467516487639,0.7666666666666666
58604,10,3,zero,0.2933333333333333,0.75,0.784114182681574,0.7875609030430849,0.7837799264289201,0.5
58604,10,5,cot,0.29777777777777775,0.7666666666666666,0.6998744615358307,0.7896751075279925,0.6605559169645856,0.75
58604,10,5,few,0.27999999999999997,0.8833333333333333,0.9023964811444175,0.7981491660487743,0.9138301633580271,1.0
58604,10,5,zero,0.32444444444444437,0.85,0.8776578888653744,0.79391052381759,0.8928598639492602,0.7833333333333333
58604,20,1,cot,0.1333333333333333,0.6999999999999998,0.6668373239086344,0.8181777270835201,0.5751027060314985,0.0
58604,20,1,few,0.28444444444444444,0.8666666666666667,0.8824337717755784,0.7905631256853152,0.8841744469840446,0.0
58604,20,1,zero,0.29777777777777775,0.8333333333333334,0.8259698302707998,0.7864535874201412,0.8251482458603202,0.0
59327,5,3,cot,0.24200913242009134,0.5333333333333333,0.5986656074091727,0.7878591536256825,0.6423257289665959,0.0
59327,5,3,few,0.2465753424657534,0.6,0.6473739190934,0.7894788617440467,0.706001372423586,0.45
59327,5,3,zero,0.2648401826484018,0.6333333333333333,0.7171663281723285,0.7901501719943744,0.8105610685467496,0.45
59327,5,5,cot,0.3881278538812785,0.65,0.6873131246166867,0.779153232633397,0.7162343838079132,0.9
59327,5,5,few,0.3013698630136986,0.65,0.7360498471067544,0.7935720218147968,0.8333792415874459,0.9499999999999998
59327,5,5,zero,0.319634703196347,0.7166666666666667,0.7465575231845324,0.7919470728338931,0.7662764848813609,0.65
59327,10,3,cot,0.3105022831050228,0.5833333333333334,0.6217380094381765,0.784113081390486,0.6238388514936503,0.39999999999999997
59327,10,3,few,0.3607305936073059,0.7000000000000001,0.7503906981657954,0.7835161100380917,0.7959809488040913,0.65
59327,10,3,zero,0.2602739726027397,0.65,0.7376978347681763,0.789994340715431,0.8399390706472749,0.5
59327,10,5,cot,0.3515981735159817,0.7000000000000001,0.7391287787446649,0.783662915673586,0.7787116073068087,0.8666666666666667
59327,10,5,few,0.2511415525114155,0.5666666666666668,0.6184339645371605,0.7865904763274564,0.6594550810243534,0.8333333333333334
59327,10,5,zero,0.33789954337899547,0.7166666666666667,0.7598356584585481,0.7876027683696248,0.799402929873131,0.7333333333333334
59327,20,1,cot,0.33789954337899547,0.5499999999999999,0.5731094082861978,0.7779871535767094,0.5702427013417725,0.0
59327,20,1,few,0.228310502283105,0.5333333333333333,0.5887193618699756,0.7885098227627112,0.6365761588342859,0.0
59327,20,1,zero,0.2602739726027397,0.5,0.602292929244152,0.786788756879304,0.7038253643071753,0.0
59557,5,3,cot,0.3835616438356164,0.75,0.8142887101182413,0.7946156353979544,0.8964126817454993,0.0
59557,5,3,few,0.4474885844748859,0.8000000000000002,0.8638472747857203,0.7818159943947506,0.9576060658181401,0.5
59557,5,3,zero,0.4337899543378995,0.7999999999999999,0.8297605059826094,0.7913210925875477,0.8637309397545465,0.45
59557,5,5,cot,0.37442922374429227,0.75,0.8098959814251381,0.7975217313119557,0.8852504010437449,0.13333333333333333
59557,5,5,few,0.42922374429223736,0.8166666666666668,0.8450272173036493,0.7911644988161318,0.8651086258942297,0.65
59557,5,5,zero,0.4063926940639269,0.8333333333333334,0.8650985093303737,0.7964345731159262,0.8925965855609818,0.6833333333333332
59557,10,3,cot,0.4063926940639269,0.5833333333333334,0.6503383773400699,0.7853913388048133,0.696831269650542,0.5166666666666666
59557,10,3,few,0.46575342465753417,0.9499999999999998,0.9416220292555311,0.7946673899445633,0.9273749219047205,0.8333333333333334
59557,10,3,zero,0.4383561643835616,0.6666666666666666,0.6894163193182834,0.7816109307365432,0.6895270317058242,0.5
59557,10,5,cot,0.35616438356164376,0.7666666666666666,0.7911430831231141,0.792566016180897,0.8130804644988081,0.5833333333333334
59557,10,5,few,0.3835616438356164,0.9333333333333332,0.9272432937223453,0.7927489877632801,0.9071211727442376,0.9666666666666667
59557,10,5,zero,0.4155251141552511,0.7999999999999999,0.8303803857722065,0.7899110620393645,0.8440289896578596,0.8166666666666668
59557,20,1,cot,0.23287671232876708,0.5,0.5986445819258789,0.69744646837645,0.6854630760106767,0.0
59557,20,1,few,0.4109589041095891,0.9166666666666666,0.9402681438245343,0.7939403998083286,0.9705052491797846,0.0
59557,20,1,zero,0.3881278538812785,0.7833333333333333,0.8412349472757779,0.7948902876617984,0.9131605909856685,0.0
60450,5,3,cot,0.09459459459459459,0.25,0.1959380984399599,0.7836618407608159,0.15662453022553632,0.0
60450,5,3,few,0.1081081081081081,0.3,0.4188371714865662,0.7914762938250247,0.4968739978202053,0.0
60450,5,3,zero,0.1351351351351351,0.4000000000000001,0.42112176014975305,0.7957906032913291,0.48543392294553284,0.3499999999999999
60450,5,5,cot,0.10360360360360356,0.08333333333333333,0.054805511877881165,0.7774026418222415,0.008650097465886866,0.21666666666666667
60450,5,5,few,0.027027027027027,0.0,0.0,0.7902148871128768,0.0,0.5789473684210527
60450,5,5,zero,0.1441441441441441,0.4000000000000001,0.49953387250219466,0.7930140071970531,0.5657410875444931,0.5833333333333334
60450,10,3,cot,0.09459459459459457,0.21666666666666667,0.2899473296419775,0.7887211571799343,0.35543675801609237,0.21666666666666667
60450,10,3,few,0.0405405405405405,0.05000000000000001,0.0328649705675769,0.7094577114366413,0.0051315789473684,0.4000000000000001
60450,10,3,zero,0.16216216216216214,0.3666666666666667,0.44563015828825847,0.7896949676126868,0.527774257619459,0.65
60450,10,5,cot,0.1306306306306306,0.28771929824561404,0.3010852102036666,0.7913727669815684,0.31870730602989844,0.7333333333333334
60450,10,5,few,0.06306306306306303,0.06929824561403507,0.05385021949747933,0.7312070782934513,0.0424106073386055,0.9166666666666666
60450,10,5,zero,0.1576576576576576,0.4166666666666667,0.4790915692963298,0.7949247997861586,0.5067133243719931,0.8666666666666667
60450,20,1,cot,0.09459459459459459,0.2333333333333333,0.2612188004092095,0.6641888279879018,0.30731481481481476,0.0
60450,20,1,few,0.0675675675675675,0.15,0.1947002792761546,0.7894084703510001,0.2456244989101026,0.0
60450,20,1,zero,0.13513513513513511,0.3666666666666667,0.47262819345421964,0.7951959094005723,0.5428125679789767,0.0
60863,5,3,cot,0.3203463203463203,0.5166666666666667,0.39723321696119435,0.7932936959615843,0.2700060837425388,0.09999999999999999
60863,5,3,few,0.29437229437229434,0.43333333333333335,0.3581569731705975,0.7870716579143343,0.30119535650108403,0.4000000000000001
60863,5,3,zero,0.3376623376623377,0.45,0.4428978785756454,0.78670337310595,0.40796049631769443,0.4166666666666667
60863,5,5,cot,0.28571428571428564,0.31666666666666665,0.31396447221808743,0.7793314663060876,0.284374164134226,0.31666666666666665
60863,5,5,few,0.2987012987012987,0.5,0.5318402828194854,0.7873314128326369,0.5386814752584876,0.75
60863,5,5,zero,0.3636363636363636,0.3833333333333333,0.34580617659060026,0.7876473689314771,0.340911513881715,0.65
60863,10,3,cot,0.3116883116883117,0.45,0.5597397922051079,0.7854721890708528,0.6562598100214199,0.6
60863,10,3,few,0.3203463203463203,0.4833333333333334,0.4193856580137793,0.787092482004096,0.3801328952838241,0.5
60863,10,3,zero,0.32900432900432897,0.55,0.5811832136601628,0.7866207985900294,0.5995243285839261,0.6666666666666666
60863,10,5,cot,0.2987012987012987,0.46666666666666673,0.42611931694597355,0.7607566477015603,0.41441750808817374,0.5333333333333333
60863,10,5,few,0.3636363636363636,0.5166666666666666,0.5360565143694875,0.7923325872109733,0.5395035048943718,0.9499999999999998
60863,10,5,zero,0.30303030303030304,0.6,0.5548108281814171,0.790235231265349,0.5634011692641723,0.8333333333333334
60863,20,1,cot,0.3246753246753247,0.3,0.2201186673307214,0.7833068854087858,0.1278932410898355,0.0
60863,20,1,few,0.3203463203463203,0.5166666666666667,0.5923470706477901,0.7905838159320923,0.6888499805005224,0.0
60863,20,1,zero,0.2727272727272727,0.45,0.5379379114903998,0.7908010266256257,0.6152579594897705,0.0
61875,5,3,cot,0.24,0.2833333333333333,0.3140801295870169,0.7841014127034586,0.3567536083054659,0.049999999999999996
61875,5,3,few,0.2666666666666666,0.3,0.406995377256856,0.780794081966253,0.48000424992104557,0.3
61875,5,3,zero,0.28,0.25,0.2345421435408256,0.7798490516494252,0.2094240713706658,0.3
61875,5,5,cot,0.18666666666666665,0.2833333333333333,0.36396202739855493,0.7915307802443919,0.4050066968062323,0.3333333333333333
61875,5,5,few,0.2533333333333333,0.25,0.3449414322477998,0.7821330912322262,0.3888192799202861,0.55
61875,5,5,zero,0.28444444444444444,0.2833333333333333,0.36083922609231994,0.7796460580700142,0.41246329042188173,0.5
61875,10,3,cot,0.36000000000000004,0.5666666666666668,0.526623431785972,0.7860213884353736,0.5452884769312788,0.15
61875,10,3,few,0.3066666666666666,0.25,0.2936246187048133,0.7805609654507091,0.2856996911756973,0.4000000000000001
61875,10,3,zero,0.23111111111111104,0.26666666666666666,0.32189653178148236,0.7873848219896183,0.34041628549755476,0.5166666666666667
61875,10,5,cot,0.2533333333333333,0.46666666666666673,0.3868454148952734,0.7880905247995464,0.32611233251326127,0.45
61875,10,5,few,0.24888888888888883,0.2333333333333333,0.3238818829681154,0.7817562329051834,0.38176422512529323,0.7999999999999999
61875,10,5,zero,0.21333333333333326,0.3666666666666667,0.44189324192921714,0.7902863413403609,0.4930160236506986,0.55
61875,20,1,cot,0.18666666666666662,0.18333333333333335,0.13342669846269056,0.775113695317065,0.07335810961197957,0.0
61875,20,1,few,0.26666666666666666,0.35000000000000003,0.453500964029571,0.7871407242730807,0.5146411441728779,0.0
61875,20,1,zero,0.28444444444444444,0.3833333333333333,0.4867540921053339,0.788713520771628,0.5547426776296746,0.0
66390,5,3,cot,0.35497835497835495,0.6999999999999998,0.77155166947602,0.7859145020279944,0.8426054320636364,0.45
66390,5,3,few,0.30303030303030304,0.75,0.8125045697869681,0.7929212914641709,0.8800045769647163,0.2833333333333333
66390,5,3,zero,0.14718614718614717,0.35000000000000003,0.41025473124442763,0.7917481989048891,0.4115794006331932,0.3666666666666667
66390,5,5,cot,0.28138528138528135,0.6,0.5390472621868436,0.7876614224556158,0.5387187819347262,0.016666666666666666
66390,5,5,few,0.26839826839826836,0.75,0.8182669892662736,0.7920666026344346,0.9033492775714139,0.6833333333333332
66390,5,5,zero,0.09090909090909087,0.4166666666666667,0.3641332587024883,0.8173990238508653,0.34806683025723273,0.8333333333333334
66390,10,3,cot,0.26406926406926406,0.5666666666666667,0.5734841114202657,0.7806490912556697,0.5388735690264328,0.5333333333333333
66390,10,3,few,0.1774891774891775,0.4166666666666667,0.4542616148422194,0.7970025561391445,0.503835288378632,0.5499999999999999
66390,10,3,zero,0.20779220779220775,0.43333333333333335,0.4060962627236588,0.7896183384466579,0.3912253778643097,0.5666666666666668
66390,10,5,cot,0.20779220779220775,0.6,0.629439622263137,0.7857109737157627,0.6287832460510479,0.6833333333333332
66390,10,5,few,0.17748917748917747,0.39999999999999997,0.3621964889107374,0.7628476105354906,0.3333472735697967,0.6
66390,10,5,zero,0.3246753246753247,0.6666666666666666,0.7072668220427188,0.7883306159195166,0.7757522311566429,0.9
66390,20,1,cot,0.16450216450216448,0.2333333333333333,0.21183603087737526,0.5499440216043734,0.2333292392735117,0.0
66390,20,1,few,0.1558441558441558,0.5,0.568192217258054,0.7932723990817019,0.5799355531379524,0.0
66390,20,1,zero,0.21645021645021645,0.6333333333333333,0.7037387828006042,0.7663281597338094,0.7639551591196329,0.0
69469,5,3,cot,0.29583333333333334,0.6833333333333332,0.7182319388128945,0.782619848553639,0.7150093193843193,0.3833333333333333
69469,5,3,few,0.25833333333333336,0.9166666666666666,0.9435206816980329,0.7951823130265545,0.9838866199876262,0.48333333333333334
69469,5,3,zero,0.3125,0.9,0.9318005793304279,0.7950860445149041,0.9784367475060197,0.4666666666666666
69469,5,5,cot,0.28750000000000003,0.8333333333333334,0.8772455952309377,0.7901431277290013,0.9285742618521257,0.6833333333333332
69469,5,5,few,0.25,0.8333333333333334,0.8660273721670523,0.8029864762818023,0.9008524439097195,0.8666666666666666
69469,5,5,zero,0.25416666666666665,0.9333333333333332,0.9481617902303375,0.7988860271892492,0.960728096507895,0.8166666666666668
69469,10,3,cot,0.3041666666666667,0.75,0.7483177624543913,0.7863497897351173,0.7410962348481697,0.7333333333333334
69469,10,3,few,0.3,0.8000000000000002,0.8329896263310245,0.7803082425800815,0.8384300627992577,0.75
69469,10,3,zero,0.3,0.8000000000000002,0.8638049572224453,0.7932671050907553,0.9578598149786228,0.8000000000000002
69469,10,5,cot,0.30416666666666664,0.8666666666666667,0.9004863188898563,0.7935022781036104,0.9358932640143941,0.7333333333333334
69469,10,5,few,0.19166666666666665,0.5333333333333333,0.4753525432092936,0.7349756558636497,0.39995911682057184,0.4666666666666666
69469,10,5,zero,0.25833333333333336,0.8333333333333334,0.8620238859827487,0.7974440477950114,0.884012014172618,1.0
69469,20,1,cot,0.14583333333333334,0.55,0.5932467043042392,0.7587203950241058,0.5963079847425823,0.0
69469,20,1,few,0.31666666666666665,0.8166666666666668,0.8605933840741469,0.7848115792461899,0.9072340535711279,0.0
69469,20,1,zero,0.2833333333333333,0.8333333333333334,0.8609170732089114,0.7942318738103239,0.8804259389418059,0.0
69716,5,3,cot,0.1666666666666666,0.45,0.3940421119266704,0.7737002663926531,0.36449724144964096,0.3
69716,5,3,few,0.2008547008547008,0.5666666666666667,0.6342439706713443,0.7838185662222279,0.6886185659598972,0.31666666666666665
69716,5,3,zero,0.18376068376068377,0.5,0.5929614326904327,0.7715631310286023,0.6580291734838949,0.21666666666666667
69716,5,5,cot,0.1666666666666666,0.45,0.5062075061122419,0.7711366813348955,0.5353542351181669,0.5666666666666667
69716,5,5,few,0.2435897435897435,0.6,0.669020770937613,0.7841881748959397,0.7383007141637172,0.65
69716,5,5,zero,0.2307692307692307,0.6,0.6026647718799553,0.7699789633975033,0.5541090572224473,0.5
69716,10,3,cot,0.2008547008547008,0.5333333333333333,0.584953826539768,0.7757492067066196,0.6086212287740925,0.4166666666666667
69716,10,3,few,0.1923076923076923,0.65,0.6173167292039964,0.7797042697061629,0.5965465638163006,0.48333333333333334
69716,10,3,zero,0.17948717948717943,0.5333333333333333,0.561067258721766,0.7775994066323869,0.601131065428666,0.5499999999999999
69716,10,5,cot,0.19658119658119655,0.5833333333333334,0.6023161200048666,0.768548561113921,0.5670498021213964,0.5
69716,10,5,few,0.2008547008547008,0.5666666666666667,0.622831323825415,0.7909287697187707,0.6491894156754837,0.4166666666666667
69716,10,5,zero,0.21794871794871792,0.65,0.6340043808793215,0.7767824356818508,0.6256997332732627,0.7666666666666666
69716,20,1,cot,0.14529914529914525,0.4166666666666667,0.3763682607173049,0.7697386213142311,0.33846570017816147,0.0
69716,20,1,few,0.1666666666666666,0.5333333333333333,0.5354160515704735,0.7674726591324189,0.5073117777761741,0.0
69716,20,1,zero,0.19658119658119655,0.43333333333333335,0.4921842176853952,0.7770480874453782,0.5387103704402466,0.0
69820,5,3,cot,0.3421052631578947,0.5833333333333334,0.4920913447581363,0.7757257080047361,0.4184840572224473,0.4000000000000001
69820,5,3,few,0.35964912280701755,0.7833333333333333,0.7364712057095759,0.7973613335528539,0.7518651520334959,0.4833333333333334
69820,5,3,zero,0.23684210526315783,0.5,0.424709411393638,0.7662439840510519,0.3480309042809043,0.0
69820,5,5,cot,0.3640350877192982,0.75,0.787156691754726,0.7807041464914869,0.812735736414142,0.5666666666666667
